,Outcomes_bool
81001,1.0
81002,1.0
81004,1.0
81006,1.0
81010,0.0
81011,0.0
81017,0.0
81018,0.0
81022,1.0
81025,1.0
81028,1.0
81033,1.0
81035,1.0
81036,1.0
81037,1.0
81043,0.0
81051,0.0
81055,0.0
81059,0.0
81060,0.0
81061,0.0
81062,0.0
81063,1.0
81064,1.0
81065,1.0
81066,1.0
81067,1.0
81068,0.0
81069,1.0
81070,1.0
81071,1.0
81072,1.0
81073,0.0
81074,0.0
81075,1.0
81076,1.0
81077,1.0
81078,1.0
81079,1.0
81080,1.0
81081,1.0
81082,1.0
81085,1.0
81089,1.0
81090,1.0
81092,1.0
81093,1.0
81094,1.0
81095,1.0
81096,1.0
81097,1.0
81098,1.0
81099,1.0
81100,1.0
81101,1.0
81102,1.0
81103,1.0
81104,1.0
81105,1.0
81108,1.0
81114,1.0
81148,1.0
81149,1.0
81150,1.0
81151,1.0
81152,0.0
81160,1.0
81161,0.0
81162,0.0
81163,0.0
81164,0.0
81165,0.0
81167,1.0
81168,0.0
81170,0.0
81171,0.0
81175,1.0
81176,1.0
81177,1.0
81178,1.0
81179,1.0
81185,0.0
81187,1.0
81188,1.0
81192,1.0
81193,1.0
81194,1.0
81199,0.0
81208,1.0
81209,1.0
81210,0.0
81211,0.0
81212,0.0
81213,0.0
81240,0.0
81241,0.0
81242,1.0
81244,1.0
81257,1.0
81258,1.0
81259,1.0
81260,1.0
81261,1.0
81262,1.0
81264,0.0
81265,1.0
81266,1.0
81267,1.0
81268,1.0
81269,1.0
81270,1.0
81271,1.0
81272,1.0
81273,1.0
81274,1.0
81275,1.0
81276,1.0
81277,1.0
81279,1.0
81284,1.0
81285,1.0
81286,1.0
81287,1.0
81288,1.0
81290,1.0
81293,1.0
81294,1.0
81295,1.0
81296,1.0
81300,1.0
81307,0.0
81310,0.0
81323,1.0
81329,1.0
81330,1.0
81331,1.0
81332,1.0
81333,1.0
81334,1.0
81350,1.0
81353,1.0
81355,1.0
81359,0.0
81361,0.0
81362,0.0
81363,0.0
81364,0.0
81365,0.0
81366,0.0
81367,0.0
81368,0.0
81371,0.0
81374,0.0
81378,1.0
81379,1.0
81380,1.0
81381,1.0
81383,1.0
81384,1.0
81385,1.0
81386,1.0
81396,1.0
81397,1.0
81398,1.0
81399,1.0
81400,1.0
81401,1.0
81402,1.0
81404,1.0
81405,1.0
81406,1.0
81407,1.0
81408,1.0
81409,1.0
81413,0.0
81414,0.0
81415,1.0
81417,0.0
81418,0.0
81419,0.0
81420,1.0
81421,1.0
81422,1.0
81423,1.0
81424,1.0
81425,0.0
81426,1.0
81427,1.0
81430,0.0
81431,0.0
81432,0.0
81433,0.0
81434,0.0
81435,0.0
81436,0.0
81437,0.0
81446,1.0
81447,1.0
81448,1.0
81449,1.0
81450,1.0
81452,1.0
81454,1.0
81455,1.0
81462,1.0
81463,1.0
81464,1.0
81465,1.0
81466,1.0
81472,1.0
81473,1.0
81476,1.0
81485,1.0
81487,1.0
81488,1.0
81489,0.0
81490,0.0
81491,0.0
81492,1.0
81493,1.0
81495,1.0
81500,1.0
81501,1.0
81502,1.0
81503,1.0
81504,1.0
81505,1.0
81506,1.0
81507,1.0
81508,1.0
81509,1.0
81510,1.0
81511,1.0
81512,1.0
81513,1.0
81514,1.0
81515,1.0
81516,1.0
81517,1.0
81518,1.0
81519,1.0
81520,1.0
81524,1.0
81525,1.0
81529,1.0
81530,0.0
81535,1.0
81536,1.0
81537,1.0
81538,1.0
81539,1.0
81540,0.0
81541,0.0
81542,1.0
81543,1.0
81544,1.0
81545,1.0
81547,1.0
81549,1.0
81550,1.0
81558,1.0
81560,0.0
81561,0.0
81564,1.0
81565,0.0
81568,1.0
81569,1.0
81581,1.0
81582,1.0
81583,1.0
81584,1.0
81592,1.0
81593,1.0
81594,1.0
81595,1.0
81596,1.0
81597,1.0
81598,1.0
81599,1.0
81600,1.0
81601,0.0
81602,0.0
81603,0.0
81604,1.0
81605,1.0
81606,1.0
81607,1.0
81608,1.0
81609,1.0
81610,1.0
81611,1.0
81612,1.0
81613,1.0
81614,1.0
81615,1.0
81616,1.0
81617,1.0
81618,1.0
81619,1.0
81620,1.0
81621,1.0
81622,1.0
81628,1.0
81630,1.0
81631,1.0
81633,0.0
81635,0.0
81636,0.0
81637,1.0
81638,1.0
81640,1.0
81647,1.0
81648,1.0
81649,1.0
81651,1.0
81652,1.0
81655,1.0
81665,1.0
81669,1.0
81671,1.0
81672,1.0
81673,1.0
81674,1.0
81675,0.0
81676,0.0
81677,0.0
81678,0.0
81679,0.0
81680,0.0
81681,1.0
81682,1.0
81683,1.0
81684,1.0
81685,1.0
81686,1.0
81705,1.0
81706,1.0
81708,1.0
81709,1.0
81711,1.0
81714,1.0
81715,1.0
81716,1.0
81717,1.0
81718,1.0
81720,1.0
81721,1.0
81722,1.0
81723,1.0
81724,1.0
81725,0.0
81726,0.0
81728,0.0
81729,0.0
81730,1.0
81733,1.0
81735,1.0
81736,1.0
81737,1.0
81738,1.0
81739,1.0
81740,1.0
81741,1.0
81742,1.0
81743,0.0
81744,0.0
81745,0.0
81746,1.0
81747,1.0
81748,1.0
81749,1.0
81750,1.0
81751,1.0
81753,1.0
81754,1.0
81755,1.0
81756,1.0
81760,0.0
81761,1.0
81762,1.0
81763,1.0
81764,1.0
81765,0.0
81767,0.0
81768,0.0
81769,0.0
81770,1.0
81771,1.0
81772,1.0
81773,0.0
81774,1.0
81775,1.0
81776,1.0
81777,1.0
81778,1.0
81779,1.0
81781,1.0
81782,1.0
81783,1.0
81784,1.0
81797,1.0
81801,1.0
81804,1.0
81805,1.0
81806,0.0
81808,1.0
81817,1.0
81818,1.0
81819,1.0
81820,1.0
81821,1.0
81823,1.0
81824,1.0
81825,1.0
81826,1.0
81833,1.0
81840,1.0
81841,1.0
81842,1.0
81843,1.0
81847,1.0
81848,1.0
81849,1.0
81850,1.0
81852,1.0
81853,1.0
81854,1.0
81855,1.0
81856,1.0
81857,1.0
81859,1.0
81860,1.0
81863,1.0
81864,1.0
81865,1.0
81866,1.0
81867,1.0
81868,1.0
81869,1.0
81870,1.0
81872,1.0
81878,1.0
81879,1.0
81880,1.0
81881,1.0
81882,1.0
81883,1.0
81884,1.0
81885,1.0
81886,1.0
81887,1.0
81888,1.0
81889,1.0
81890,1.0
81891,1.0
81892,1.0
81896,1.0
81899,1.0
81902,0.0
81903,0.0
81904,1.0
81905,1.0
81906,1.0
81908,1.0
81909,1.0
81910,1.0
81915,1.0
81916,1.0
81917,1.0
81918,1.0
81919,1.0
81937,0.0
81944,1.0
81968,1.0
81970,1.0
82013,0.0
82015,0.0
82016,0.0
82018,1.0
82019,0.0
82021,1.0
82022,1.0
82023,1.0
82025,1.0
82026,1.0
82027,1.0
82028,1.0
82029,1.0
82030,1.0
82032,1.0
82033,1.0
82035,1.0
82037,0.0
82038,0.0
82039,0.0
82040,0.0
82041,0.0
82042,0.0
82043,0.0
82044,0.0
82045,0.0
82046,1.0
82064,1.0
82066,1.0
82071,1.0
82122,1.0
82133,1.0
82139,1.0
82140,0.0
82165,1.0
82166,1.0
82169,1.0
82172,1.0
82174,1.0
82175,1.0
82176,1.0
82177,1.0
82178,1.0
82179,1.0
82181,1.0
82195,1.0
82196,1.0
82201,1.0
82204,1.0
82206,1.0
82207,1.0
82217,1.0
82227,1.0
82230,1.0
82232,1.0
82241,1.0
82242,1.0
82243,1.0
82244,1.0
82245,0.0
82246,0.0
82247,1.0
82267,1.0
82269,1.0
82270,1.0
82275,1.0
82276,1.0
82278,1.0
82299,0.0
82300,1.0
82301,1.0
82302,1.0
82303,1.0
82304,1.0
82305,1.0
82308,1.0
82309,1.0
82311,1.0
82312,1.0
82313,1.0
82321,0.0
82322,0.0
82323,0.0
82324,0.0
82325,0.0
82326,0.0
82327,0.0
82328,1.0
82337,1.0
82338,1.0
82340,1.0
82341,0.0
82342,1.0
82343,1.0
82347,1.0
82348,1.0
82349,1.0
82350,1.0
82351,1.0
82352,1.0
82353,1.0
82354,1.0
82355,1.0
82358,0.0
82359,0.0
82360,0.0
82363,1.0
82380,0.0
82397,1.0
82435,0.0
82438,0.0
82439,0.0
82446,1.0
82447,1.0
82448,1.0
82449,1.0
82455,1.0
82460,0.0
82462,0.0
82463,1.0
82464,1.0
82465,1.0
82466,1.0
82467,1.0
82468,1.0
82469,1.0
82470,1.0
82471,1.0
82472,1.0
82478,1.0
82479,1.0
82487,1.0
82489,1.0
82495,1.0
82504,1.0
82506,1.0
82507,1.0
82510,1.0
82512,1.0
82514,1.0
82516,1.0
82523,1.0
82524,1.0
82530,1.0
82531,1.0
82532,1.0
82533,1.0
82538,0.0
82539,0.0
82540,0.0
82543,0.0
82545,1.0
82547,1.0
82550,0.0
82560,1.0
82572,1.0
82576,1.0
82577,1.0
82578,1.0
82579,1.0
82591,0.0
82596,1.0
82597,0.0
82598,0.0
82599,0.0
82608,0.0
82609,0.0
82610,0.0
82611,1.0
82613,1.0
82616,1.0
82619,1.0
82620,1.0
82621,1.0
82622,1.0
82623,1.0
82624,0.0
82625,0.0
82626,0.0
82627,0.0
82628,1.0
82629,1.0
82631,1.0
82632,1.0
82633,1.0
82634,1.0
82636,1.0
82637,1.0
82638,1.0
82639,1.0
82640,1.0
82641,1.0
82642,1.0
82643,1.0
82644,1.0
82645,1.0
82646,1.0
82647,1.0
82648,1.0
82649,1.0
82650,1.0
82651,1.0
82652,1.0
82661,0.0
82662,0.0
82663,0.0
82664,1.0
82665,1.0
82668,1.0
82673,1.0
82674,1.0
82675,1.0
82676,1.0
82679,1.0
82680,1.0
82681,1.0
82682,1.0
82683,0.0
82684,0.0
82685,0.0
82686,0.0
82687,0.0
82688,0.0
82689,0.0
82691,1.0
82702,0.0
82703,1.0
82704,1.0
82705,1.0
82706,1.0
82707,1.0
82708,1.0
82719,1.0
82721,1.0
82722,1.0
82723,1.0
82724,1.0
82725,1.0
82731,1.0
82732,1.0
82733,1.0
82734,1.0
82743,1.0
82744,1.0
82753,1.0
82754,1.0
82756,1.0
82757,1.0
82759,1.0
82761,1.0
82762,0.0
82763,0.0
82764,1.0
82777,1.0
82778,1.0
82779,1.0
82780,1.0
82781,1.0
82784,1.0
82785,1.0
82794,1.0
82795,1.0
82796,1.0
82797,1.0
82798,1.0
82799,1.0
82800,1.0
82802,1.0
82803,1.0
82804,1.0
82805,1.0
82808,1.0
82835,0.0
82836,0.0
82839,0.0
82844,0.0
82845,0.0
82846,0.0
82847,1.0
82848,1.0
82849,1.0
82850,1.0
82851,0.0
82852,1.0
82853,1.0
82854,1.0
82855,1.0
82856,1.0
82857,1.0
82858,1.0
82859,1.0
82860,1.0
82862,1.0
82863,0.0
82864,1.0
82865,0.0
82866,1.0
82867,0.0
82868,0.0
82869,1.0
82870,1.0
82871,0.0
82872,0.0
82873,1.0
82876,1.0
82883,1.0
82884,1.0
82885,1.0
82886,1.0
82887,1.0
82888,1.0
82889,1.0
82890,1.0
82891,1.0
82892,1.0
82893,1.0
82895,1.0
82897,1.0
82898,1.0
82899,1.0
82900,1.0
82901,1.0
82902,1.0
82945,0.0
82956,0.0
82960,0.0
82961,1.0
82962,1.0
82964,1.0
82965,1.0
82968,0.0
82969,1.0
82971,0.0
82972,1.0
82973,0.0
82990,1.0
82991,1.0
82992,1.0
82993,1.0
82994,1.0
82995,1.0
82996,1.0
82998,1.0
83004,1.0
83006,1.0
83016,1.0
83018,1.0
83019,1.0
83020,1.0
83021,1.0
83022,0.0
83033,0.0
83042,1.0
83052,1.0
83053,1.0
83064,1.0
83065,1.0
83066,1.0
83067,1.0
83068,1.0
83069,1.0
83070,1.0
83071,1.0
83072,0.0
83080,0.0
83081,0.0
83083,0.0
83084,0.0
83085,0.0
83087,1.0
83088,1.0
83101,1.0
83112,1.0
83113,1.0
83115,1.0
83116,1.0
83117,1.0
83118,0.0
83127,1.0
83132,1.0
83140,1.0
83141,1.0
83150,1.0
83151,1.0
83153,1.0
83154,1.0
83155,1.0
83156,1.0
83157,1.0
83158,1.0
83159,1.0
83160,1.0
83161,1.0
83162,1.0
83164,0.0
83165,0.0
83166,0.0
83167,1.0
83170,1.0
83172,1.0
83173,1.0
83174,1.0
83175,1.0
83176,1.0
83177,1.0
83186,1.0
83187,1.0
83188,1.0
83199,1.0
83200,1.0
83201,1.0
83202,1.0
83203,1.0
83204,1.0
83205,1.0
83206,1.0
83207,1.0
83213,1.0
83214,1.0
83223,1.0
83224,1.0
83238,1.0
83239,1.0
83250,0.0
83251,1.0
83252,1.0
83253,1.0
83254,1.0
83255,1.0
83256,0.0
83257,0.0
83258,1.0
83259,1.0
83260,1.0
83261,1.0
83262,1.0
83263,1.0
83264,1.0
83265,0.0
83266,0.0
83269,1.0
83270,1.0
83271,0.0
83272,1.0
83273,1.0
83274,0.0
83275,0.0
83276,0.0
83277,1.0
83278,1.0
83279,1.0
83280,1.0
83284,1.0
83285,1.0
83293,1.0
83294,1.0
83295,0.0
83296,1.0
83298,0.0
83305,1.0
83306,1.0
83307,1.0
83310,0.0
83313,0.0
83320,1.0
83321,1.0
83334,0.0
83335,0.0
83337,1.0
83338,1.0
83344,1.0
83345,1.0
83351,0.0
83354,0.0
83355,1.0
83359,1.0
83360,1.0
83361,1.0
83362,1.0
83363,1.0
83365,1.0
83374,1.0
83380,1.0
83382,1.0
83383,1.0
83384,0.0
83386,1.0
83388,1.0
83392,0.0
83393,1.0
83397,0.0
83406,1.0
83416,0.0
83419,1.0
83423,1.0
83426,1.0
83427,1.0
83428,1.0
83429,0.0
83446,1.0
83447,1.0
83448,1.0
83450,1.0
83458,1.0
83459,1.0
83460,1.0
83466,0.0
83470,1.0
83471,1.0
83473,1.0
83474,0.0
83475,0.0
83476,0.0
83477,0.0
83478,1.0
83479,1.0
83482,1.0
83483,1.0
83484,1.0
83485,1.0
83486,1.0
83487,0.0
83488,1.0
83490,1.0
83492,1.0
83495,1.0
83496,1.0
83497,0.0
83498,0.0
83499,1.0
83500,1.0
83501,1.0
83502,1.0
83503,1.0
83504,1.0
83505,1.0
83514,1.0
83515,1.0
83518,1.0
83519,1.0
83520,1.0
83522,1.0
83526,1.0
83527,1.0
83528,1.0
83529,1.0
83530,1.0
83531,1.0
83532,1.0
83533,1.0
83534,1.0
83536,1.0
83537,1.0
83538,1.0
83539,1.0
83540,1.0
83541,1.0
83542,1.0
83543,1.0
83544,1.0
83545,1.0
83546,1.0
83547,1.0
83548,1.0
83549,1.0
83550,1.0
83551,1.0
83552,1.0
83554,1.0
83557,1.0
83558,1.0
83562,1.0
83568,1.0
83581,1.0
83582,1.0
83584,0.0
83585,0.0
83588,0.0
83590,0.0
83593,1.0
83596,1.0
83597,1.0
83598,1.0
83599,1.0
83600,0.0
83602,1.0
83603,0.0
83604,1.0
83605,0.0
83606,0.0
83607,0.0
83608,0.0
83609,0.0
83612,0.0
83613,1.0
83614,1.0
83615,1.0
83616,1.0
83617,1.0
83619,0.0
83620,1.0
83621,1.0
83622,1.0
83623,1.0
83624,1.0
83625,1.0
83626,1.0
83627,1.0
83628,0.0
83629,0.0
83630,1.0
83631,0.0
83632,0.0
83633,1.0
83634,1.0
83635,0.0
83636,0.0
83638,0.0
83639,0.0
83640,0.0
83641,0.0
83642,1.0
83646,1.0
83647,1.0
83648,1.0
83649,1.0
83650,1.0
83651,0.0
83654,0.0
83655,0.0
83656,1.0
83658,1.0
83659,1.0
83660,1.0
83661,1.0
83662,1.0
83663,0.0
83665,1.0
83666,1.0
83668,0.0
83669,0.0
83676,1.0
83677,1.0
83678,1.0
83689,0.0
83690,0.0
83691,0.0
83692,0.0
83693,0.0
83694,1.0
83696,0.0
83697,0.0
83698,0.0
83699,0.0
83700,0.0
83701,0.0
83702,0.0
83703,1.0
83704,1.0
83706,1.0
83707,1.0
83708,1.0
83709,1.0
83710,1.0
83711,1.0
83712,1.0
83713,1.0
83714,1.0
83715,1.0
83716,1.0
83717,1.0
83718,1.0
83719,1.0
83725,1.0
83728,1.0
83729,0.0
83730,0.0
83733,0.0
83734,0.0
83735,0.0
83736,1.0
83738,0.0
83739,0.0
83740,0.0
83741,0.0
83742,0.0
83744,1.0
83745,1.0
83746,1.0
83747,1.0
83748,1.0
83749,0.0
83750,0.0
83752,0.0
83753,1.0
83754,1.0
83755,1.0
83756,1.0
83757,1.0
83758,1.0
83759,1.0
83760,1.0
83761,1.0
83763,0.0
83764,0.0
83765,1.0
83766,1.0
83767,0.0
83768,0.0
83769,0.0
83770,0.0
83771,1.0
83776,0.0
83777,0.0
83778,0.0
83779,0.0
83780,0.0
83781,0.0
83782,0.0
83783,0.0
83784,0.0
83785,0.0
83786,0.0
83787,0.0
83788,0.0
83789,0.0
83790,0.0
83791,0.0
83792,0.0
83793,1.0
83796,0.0
83797,0.0
83798,0.0
83802,1.0
83803,1.0
83804,1.0
83805,1.0
83806,1.0
83807,1.0
83808,1.0
83809,0.0
83810,0.0
83811,1.0
83812,0.0
83813,1.0
83814,1.0
83815,1.0
83816,1.0
83817,1.0
83818,1.0
83819,1.0
83820,1.0
83821,1.0
83822,0.0
83823,0.0
83824,0.0
83825,0.0
83826,0.0
83832,1.0
83844,1.0
83845,1.0
83846,1.0
83847,1.0
83848,1.0
83849,1.0
83850,1.0
83851,1.0
83852,0.0
83853,1.0
83854,1.0
83855,1.0
83856,1.0
83857,1.0
83858,0.0
83859,0.0
83860,0.0
83861,0.0
83862,1.0
83863,0.0
83865,1.0
83866,1.0
83868,1.0
83869,1.0
83870,1.0
83871,1.0
83872,1.0
83874,1.0
83881,0.0
83882,0.0
83883,0.0
83884,1.0
83885,1.0
83886,1.0
83887,1.0
83888,1.0
83889,1.0
83890,1.0
83891,1.0
83892,1.0
83893,1.0
83894,1.0
83895,1.0
83897,0.0
83898,0.0
83899,0.0
83901,0.0
83902,0.0
83904,1.0
83905,1.0
83907,0.0
83909,0.0
83911,1.0
83912,1.0
83913,1.0
83914,1.0
83915,1.0
83916,1.0
83917,1.0
83918,1.0
83919,1.0
83920,1.0
83921,1.0
83922,1.0
83923,1.0
83924,0.0
83925,0.0
83926,0.0
83927,0.0
83933,1.0
83934,1.0
83935,1.0
83936,1.0
83937,0.0
83938,0.0
83939,1.0
83940,1.0
83941,1.0
83942,1.0
83943,1.0
83949,1.0
83950,1.0
83951,1.0
83953,1.0
83955,1.0
83956,1.0
83957,1.0
83958,1.0
83959,1.0
83960,1.0
83963,1.0
83964,1.0
83965,1.0
83966,1.0
83982,1.0
83983,0.0
83985,1.0
83986,0.0
83989,1.0
83990,0.0
83991,1.0
83992,1.0
83993,1.0
83994,1.0
83995,1.0
83996,1.0
83997,1.0
83998,1.0
83999,1.0
84000,1.0
84001,1.0
84002,1.0
84003,1.0
84004,1.0
84005,1.0
84006,1.0
84007,1.0
84008,1.0
84010,1.0
84011,1.0
84012,1.0
84013,0.0
84014,1.0
84015,0.0
84017,1.0
84020,1.0
84023,1.0
84029,1.0
84032,1.0
84033,1.0
84034,1.0
84036,1.0
84037,1.0
84038,1.0
84039,1.0
84040,1.0
84041,1.0
84042,1.0
84043,1.0
84047,1.0
84048,1.0
84050,1.0
84051,1.0
84052,1.0
84053,1.0
84054,1.0
84055,1.0
84056,1.0
84057,1.0
84058,1.0
84059,1.0
84060,1.0
84061,1.0
84062,1.0
84063,1.0
84064,1.0
84065,1.0
84066,1.0
84067,1.0
84068,1.0
84069,1.0
84070,1.0
84072,1.0
84087,0.0
84092,1.0
84094,1.0
84098,1.0
84099,1.0
84100,1.0
84101,1.0
84102,1.0
84103,1.0
84104,1.0
84105,1.0
84106,1.0
84107,1.0
84108,1.0
84109,1.0
84110,1.0
84111,0.0
84112,0.0
84113,0.0
84114,0.0
84115,0.0
84116,0.0
84117,0.0
84128,1.0
84129,1.0
84130,1.0
84131,1.0
84132,1.0
84133,1.0
84138,1.0
84147,1.0
84149,1.0
84151,1.0
84152,1.0
84153,1.0
84154,1.0
84155,1.0
84156,1.0
84157,0.0
84158,0.0
84163,1.0
84167,0.0
84168,1.0
84169,1.0
84170,1.0
84171,1.0
84182,1.0
84188,0.0
84189,0.0
84190,1.0
84191,1.0
84192,1.0
84193,1.0
84194,1.0
84195,1.0
84196,1.0
84197,1.0
84198,0.0
84199,0.0
84200,0.0
84202,1.0
84203,1.0
84204,1.0
84205,1.0
84206,1.0
84207,1.0
84208,1.0
84209,1.0
84210,1.0
84211,1.0
84213,1.0
84215,1.0
84221,1.0
84227,1.0
84231,1.0
84233,1.0
84234,1.0
84236,1.0
84238,0.0
84239,0.0
84241,1.0
84244,1.0
84245,1.0
84247,1.0
84249,1.0
84250,1.0
84252,1.0
84256,1.0
84263,1.0
84266,1.0
84267,1.0
84268,1.0
84270,1.0
84272,1.0
84275,1.0
84276,1.0
84277,1.0
84278,1.0
84279,1.0
84285,0.0
84291,1.0
84292,1.0
84293,0.0
84294,1.0
84295,0.0
84300,1.0
84301,1.0
84302,1.0
84303,0.0
84304,1.0
84305,1.0
84315,1.0
84318,1.0
84319,1.0
84320,1.0
84321,1.0
84322,1.0
84323,1.0
84326,1.0
84327,1.0
84328,1.0
84329,1.0
84330,1.0
84331,1.0
84332,1.0
84333,1.0
84334,1.0
84335,1.0
84337,1.0
84338,1.0
84342,0.0
84343,1.0
84344,1.0
84346,1.0
84347,1.0
84348,1.0
84357,1.0
84359,1.0
84360,1.0
84361,1.0
84362,1.0
84363,1.0
84367,1.0
84377,1.0
84378,1.0
84379,1.0
84380,1.0
84381,1.0
84382,1.0
84383,1.0
84384,1.0
84385,1.0
84386,1.0
84391,1.0
84394,1.0
84395,1.0
84396,1.0
84397,1.0
84399,1.0
84400,1.0
84401,1.0
84402,1.0
84403,0.0
84404,0.0
84405,1.0
84418,1.0
84419,1.0
84420,1.0
84426,1.0
84427,1.0
84428,1.0
84429,1.0
84430,0.0
84431,0.0
84434,1.0
84443,1.0
84444,1.0
84445,1.0
84446,1.0
84447,1.0
84448,1.0
84449,1.0
84450,1.0
84451,1.0
84452,1.0
84453,1.0
84458,1.0
84459,1.0
84460,1.0
84461,1.0
84465,1.0
84473,1.0
84478,0.0
84479,0.0
84482,1.0
84483,1.0
84484,1.0
84485,1.0
84487,1.0
84488,1.0
84489,1.0
84490,1.0
84491,1.0
84492,1.0
84493,1.0
84494,1.0
84497,1.0
84498,1.0
84499,1.0
84500,1.0
84501,1.0
84502,1.0
84503,1.0
84504,1.0
84505,1.0
84506,1.0
84507,1.0
84508,1.0
84510,0.0
84512,1.0
84513,1.0
84514,1.0
84515,1.0
84516,1.0
84517,1.0
84518,1.0
84519,1.0
84520,1.0
84521,1.0
84522,1.0
84523,1.0
84524,1.0
84525,1.0
84526,1.0
84527,1.0
84528,1.0
84529,1.0
84530,1.0
84531,1.0
84532,1.0
84533,1.0
84534,1.0
84535,1.0
84536,1.0
84537,1.0
84538,1.0
84539,1.0
84542,0.0
84543,0.0
84544,0.0
84545,0.0
84546,0.0
84547,0.0
84548,0.0
84549,1.0
84550,1.0
84551,1.0
84552,0.0
84553,1.0
84554,1.0
84555,1.0
84556,1.0
84557,1.0
84558,1.0
84559,1.0
84560,1.0
84561,1.0
84562,1.0
84563,1.0
84564,1.0
84565,1.0
84566,1.0
84567,1.0
84568,1.0
84569,1.0
84572,0.0
84573,0.0
84575,0.0
84576,0.0
84577,1.0
84578,0.0
84579,0.0
84580,1.0
84581,1.0
84582,1.0
84583,1.0
84584,1.0
84587,1.0
84588,1.0
84589,1.0
84590,1.0
84591,1.0
84592,1.0
84593,1.0
84594,1.0
84595,1.0
84596,1.0
84597,1.0
84598,1.0
84602,1.0
84603,1.0
84604,1.0
84605,1.0
84606,1.0
84607,1.0
84608,1.0
84609,1.0
84610,1.0
84611,1.0
84612,1.0
84613,1.0
84614,1.0
84636,1.0
84637,1.0
84638,1.0
84639,1.0
84640,1.0
84642,1.0
84643,1.0
84644,1.0
84645,1.0
84646,0.0
84649,1.0
84654,1.0
84657,1.0
84658,1.0
84672,1.0
84673,1.0
84675,0.0
84676,0.0
84677,1.0
84678,1.0
84679,1.0
84680,1.0
84682,1.0
84683,1.0
84690,1.0
84691,1.0
84699,1.0
84701,1.0
84721,1.0
84731,1.0
84732,1.0
84735,1.0
84739,1.0
84745,1.0
84754,1.0
84757,1.0
84758,1.0
84764,1.0
84765,1.0
84771,1.0
84772,1.0
84781,0.0
84800,1.0
84801,1.0
84802,1.0
84803,1.0
84804,1.0
84805,0.0
84806,0.0
84807,0.0
84808,0.0
84809,1.0
84810,1.0
84811,1.0
84812,0.0
84813,0.0
84814,1.0
84817,1.0
84818,1.0
84819,1.0
84822,1.0
84823,1.0
84824,1.0
84825,1.0
84827,1.0
84828,1.0
84829,1.0
84830,1.0
84832,1.0
84833,1.0
84834,1.0
84837,1.0
84838,1.0
84839,1.0
84840,1.0
84841,1.0
84842,1.0
84843,1.0
84844,1.0
84845,1.0
84847,1.0
84848,1.0
84849,1.0
84850,1.0
84851,1.0
84852,1.0
84853,1.0
84854,1.0
84858,1.0
84859,1.0
84860,1.0
84862,1.0
84863,1.0
84864,1.0
84865,1.0
84866,1.0
84867,1.0
84868,1.0
84869,1.0
84870,1.0
84871,0.0
84872,1.0
84873,1.0
84874,1.0
84875,0.0
84876,0.0
84877,1.0
84882,0.0
84883,1.0
84884,1.0
84885,1.0
84886,1.0
84887,1.0
84888,0.0
84889,1.0
84890,1.0
84892,1.0
84894,1.0
84903,1.0
84904,1.0
84906,1.0
84907,1.0
84910,1.0
84913,1.0
84917,1.0
84918,1.0
84919,1.0
84920,1.0
84921,1.0
84922,1.0
84923,1.0
84924,1.0
84928,1.0
84930,1.0
84931,1.0
84932,1.0
84934,1.0
84935,1.0
84936,0.0
84937,0.0
84938,0.0
84939,0.0
84940,0.0
84941,0.0
84942,0.0
84943,0.0
84944,1.0
84945,1.0
84946,1.0
84947,0.0
84949,1.0
84950,1.0
84951,0.0
84952,0.0
84953,0.0
84954,0.0
84955,1.0
84959,1.0
84966,1.0
84968,1.0
84972,1.0
84976,0.0
84977,0.0
84981,1.0
84982,1.0
84983,1.0
84984,1.0
84985,1.0
84986,1.0
84987,1.0
84993,0.0
84995,0.0
84996,1.0
84998,1.0
84999,1.0
85000,1.0
85001,1.0
85002,1.0
85003,1.0
85004,1.0
85005,1.0
85006,1.0
85007,1.0
85008,1.0
85009,1.0
85010,1.0
85011,1.0
85012,1.0
85013,1.0
85022,1.0
85024,1.0
85025,0.0
85026,0.0
85029,0.0
85030,0.0
85031,1.0
85032,0.0
85033,1.0
85034,1.0
85035,1.0
85036,1.0
85037,1.0
85038,1.0
85039,1.0
85040,1.0
85041,0.0
85042,1.0
85043,1.0
85044,1.0
85045,1.0
85046,1.0
85047,0.0
85048,1.0
85049,1.0
85050,1.0
85051,1.0
85052,1.0
85053,1.0
85054,1.0
85055,1.0
85056,1.0
85057,1.0
85058,1.0
85059,1.0
85060,1.0
85061,1.0
85062,1.0
85063,1.0
85064,1.0
85065,1.0
85066,1.0
85067,1.0
85068,1.0
85069,1.0
85070,1.0
85071,1.0
85074,1.0
85079,1.0
85080,1.0
85081,1.0
85082,1.0
85083,1.0
85084,1.0
85085,1.0
85087,1.0
85089,1.0
85094,1.0
85121,1.0
85125,1.0
85131,1.0
85132,1.0
85133,1.0
85137,1.0
85138,1.0
85139,1.0
85141,1.0
85142,1.0
85143,1.0
85144,1.0
85145,1.0
85146,1.0
85147,1.0
85148,1.0
85149,1.0
85150,1.0
85151,1.0
85152,1.0
85153,1.0
85154,0.0
85155,0.0
85156,0.0
85157,0.0
85163,1.0
85174,1.0
85177,1.0
85179,0.0
85180,0.0
85190,1.0
85191,1.0
85192,1.0
85194,1.0
85195,1.0
85196,1.0
85202,1.0
85203,1.0
85205,1.0
85206,1.0
85207,1.0
85208,1.0
